Setting game rules (1orA) with bounds: 20-20-80-80 ...
  1: TFFF
  2: FTFF
  3: FFTF
  4: FFFT
  5: TTTT
Setting initial PPositions from 20-20-80-80_9_1orA.txt  .... 
Finished setting PPositions: 11578 in 0 minutes, 1 seconds
Starting to set initial NPositions with 5 rules ...
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
    Finished setting NPositions & Unknown from first 600 PPositions
    Finished setting NPositions & Unknown from first 800 PPositions
    Finished setting NPositions & Unknown from first 1000 PPositions
    Finished setting NPositions & Unknown from first 1200 PPositions
    Finished setting NPositions & Unknown from first 1400 PPositions
    Finished setting NPositions & Unknown from first 1600 PPositions
    Finished setting NPositions & Unknown from first 1800 PPositions
    Finished setting NPositions & Unknown from first 2000 PPositions
    Finished setting NPositions & Unknown from first 2200 PPositions
    Finished setting NPositions & Unknown from first 2400 PPositions
    Finished setting NPositions & Unknown from first 2600 PPositions
    Finished setting NPositions & Unknown from first 2800 PPositions
    Finished setting NPositions & Unknown from first 3000 PPositions
    Finished setting NPositions & Unknown from first 3200 PPositions
    Finished setting NPositions & Unknown from first 3400 PPositions
    Finished setting NPositions & Unknown from first 3600 PPositions
    Finished setting NPositions & Unknown from first 3800 PPositions
    Finished setting NPositions & Unknown from first 4000 PPositions
    Finished setting NPositions & Unknown from first 4200 PPositions
    Finished setting NPositions & Unknown from first 4400 PPositions
    Finished setting NPositions & Unknown from first 4600 PPositions
    Finished setting NPositions & Unknown from first 4800 PPositions
    Finished setting NPositions & Unknown from first 5000 PPositions
    Finished setting NPositions & Unknown from first 5200 PPositions
    Finished setting NPositions & Unknown from first 5400 PPositions
    Finished setting NPositions & Unknown from first 5600 PPositions
    Finished setting NPositions & Unknown from first 5800 PPositions
    Finished setting NPositions & Unknown from first 6000 PPositions
    Finished setting NPositions & Unknown from first 6200 PPositions
    Finished setting NPositions & Unknown from first 6400 PPositions
    Finished setting NPositions & Unknown from first 6600 PPositions
    Finished setting NPositions & Unknown from first 6800 PPositions
    Finished setting NPositions & Unknown from first 7000 PPositions
    Finished setting NPositions & Unknown from first 7200 PPositions
    Finished setting NPositions & Unknown from first 7400 PPositions
    Finished setting NPositions & Unknown from first 7600 PPositions
    Finished setting NPositions & Unknown from first 7800 PPositions
    Finished setting NPositions & Unknown from first 8000 PPositions
    Finished setting NPositions & Unknown from first 8200 PPositions
    Finished setting NPositions & Unknown from first 8400 PPositions
    Finished setting NPositions & Unknown from first 8600 PPositions
    Finished setting NPositions & Unknown from first 8800 PPositions
    Finished setting NPositions & Unknown from first 9000 PPositions
    Finished setting NPositions & Unknown from first 9200 PPositions
    Finished setting NPositions & Unknown from first 9400 PPositions
    Finished setting NPositions & Unknown from first 9600 PPositions
    Finished setting NPositions & Unknown from first 9800 PPositions
    Finished setting NPositions & Unknown from first 10000 PPositions
    Finished setting NPositions & Unknown from first 10200 PPositions
    Finished setting NPositions & Unknown from first 10400 PPositions
    Finished setting NPositions & Unknown from first 10600 PPositions
    Finished setting NPositions & Unknown from first 10800 PPositions
    Finished setting NPositions & Unknown from first 11000 PPositions
    Finished setting NPositions & Unknown from first 11200 PPositions
    Finished setting NPositions & Unknown from first 11400 PPositions
Finished setting 1579008 NPositions and 1302815 unknownPosition in 93 minutes, 32 seconds
    Finished setting NPositions & Unknown from first 200 PPositions
1: 82 minutes, 56 seconds: 11965, 1621707, 1259729, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
2: 81 minutes, 8 seconds: 12422, 1670648, 1210331, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
3: 74 minutes, 9 seconds: 12797, 1709391, 1171213, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
4: 68 minutes, 36 seconds: 13150, 1746190, 1134061, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
5: 65 minutes, 39 seconds: 13517, 1783909, 1095975, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
6: 63 minutes, 22 seconds: 13916, 1824472, 1055013, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
7: 56 minutes, 39 seconds: 14349, 1866109, 1012943, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
8: 53 minutes, 56 seconds: 14794, 1908264, 970343, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
9: 49 minutes, 5 seconds: 15259, 1951425, 926717, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
10: 44 minutes, 23 seconds: 15690, 1990900, 886811, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
11: 41 minutes, 2 seconds: 16137, 2030129, 847135, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
12: 38 minutes, 41 seconds: 16590, 2069558, 807253, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
13: 35 minutes, 6 seconds: 17037, 2107365, 768999, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
14: 32 minutes, 30 seconds: 17520, 2147140, 728741, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
15: 27 minutes, 49 seconds: 17955, 2181327, 694119, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
16: 25 minutes, 53 seconds: 18434, 2218746, 656221, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
17: 24 minutes, 1 seconds: 18861, 2251059, 623481, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
18: 22 minutes, 50 seconds: 19386, 2289550, 584465, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
19: 19 minutes, 31 seconds: 19851, 2322481, 551069, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
20: 17 minutes, 14 seconds: 20298, 2353358, 519745, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
21: 14 minutes, 57 seconds: 20701, 2380665, 492035, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
22: 13 minutes, 59 seconds: 21132, 2409110, 463159, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
23: 12 minutes, 11 seconds: 21567, 2436845, 434989, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
24: 11 minutes, 37 seconds: 22010, 2464334, 407057, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
25: 10 minutes, 3 seconds: 22525, 2494701, 376175, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
26: 8 minutes, 30 seconds: 22966, 2520564, 349871, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
27: 7 minutes, 27 seconds: 23397, 2544467, 325537, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
28: 6 minutes, 56 seconds: 23810, 2567016, 302575, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
29: 5 minutes, 53 seconds: 24243, 2589897, 279261, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
30: 5 minutes, 15 seconds: 24662, 2611440, 257299, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
31: 4 minutes, 21 seconds: 25081, 2631685, 236635, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
32: 3 minutes, 42 seconds: 25526, 2652228, 215647, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
33: 3 minutes, 22 seconds: 25959, 2671501, 195941, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
34: 3 minutes, 1 seconds: 26430, 2691685, 175286, 2893401
    Finished setting NPositions & Unknown from first 200 PPositions
    Finished setting NPositions & Unknown from first 400 PPositions
